region,year,cultivar,months_used,tmean_mean,tmean_std,tmax_max,tmin_min,prcp_sum,prcp_mean,rad_mean,humid_mean,humid_m05,humid_m06,humid_m07,humid_m08,humid_m09,humid_m10,prcp_m05,prcp_m06,prcp_m07,prcp_m08,prcp_m09,prcp_m10,rad_m05,rad_m06,rad_m07,rad_m08,rad_m09,rad_m10,tmax_m05,tmax_m06,tmax_m07,tmax_m08,tmax_m09,tmax_m10,tmean_m05,tmean_m06,tmean_m07,tmean_m08,tmean_m09,tmean_m10,tmin_m05,tmin_m06,tmin_m07,tmin_m08,tmin_m09,tmin_m10
거창,2019,Fuji,5-10,19.60495450785773,3.597068585996028,30.19677419354839,7.800000000000001,870.5,145.08333333333334,16.596564653984007,78.54256823821339,59.97741935483871,76.61,83.74838709677418,83.30967741935484,85.96153846153847,81.64838709677419,77.0,126.0,190.5,116.0,211.0,150.0,22.677419354838708,19.953333333333333,15.151612903225805,16.98709677419355,12.061538461538463,12.748387096774193,25.309677419354838,26.85,28.26774193548387,30.19677419354839,25.496153846153845,20.98709677419355,16.787096774193547,20.209999999999997,23.0258064516129,24.138709677419353,19.942307692307693,13.525806451612903,7.887096774193548,14.383333333333333,18.76774193548387,19.56451612903226,15.603846153846153,7.800000000000001
거창,2020,Fuji,5-10,19.279175627240143,4.287542595017765,30.861290322580647,5.554838709677419,1381.5,230.25,15.420501792114694,79.85983870967742,71.48709677419355,77.00666666666666,89.18387096774192,86.60645161290323,84.42333333333333,70.45161290322581,73.5,148.0,526.0,492.5,131.5,10.0,19.84193548387097,19.076666666666664,11.635483870967741,14.567741935483872,12.636666666666667,14.764516129032257,23.712903225806453,28.63,25.55483870967742,30.861290322580647,24.28666666666667,20.20967741935484,16.758064516129032,21.80666666666667,21.503225806451614,25.47741935483871,18.12,12.009677419354839,10.193548387096774,15.856666666666666,18.4,21.948387096774194,13.593333333333334,5.554838709677419
거창,2021,Fuji,5-10,19.55152329749104,4.012596549465351,30.68064516129032,7.574193548387097,790.0,131.66666666666666,15.240752688172043,80.71354838709676,72.04516129032258,78.14,82.7258064516129,86.36129032258064,85.98,79.02903225806452,91.5,75.0,173.5,297.5,101.5,51.0,17.23225806451613,17.35666666666667,17.799999999999997,13.774193548387096,11.623333333333333,13.658064516129032,22.425806451612903,27.12,30.68064516129032,29.24516129032258,24.946666666666665,21.738709677419354,15.529032258064515,20.776666666666664,24.612903225806452,23.483870967741936,19.506666666666668,13.399999999999999,8.758064516129032,15.513333333333334,20.14516129032258,19.86774193548387,15.336666666666668,7.574193548387097
거창,2022,Fuji,5-10,19.94505376344086,4.3768443260284675,30.72258064516129,5.951612903225806,361.5,60.25,16.039014336917564,74.85340501792115,55.59032258064516,74.77,80.11612903225806,84.54838709677419,79.56333333333333,74.53225806451613,0.0,71.0,104.5,98.0,68.5,19.5,22.074193548387097,17.34,15.63225806451613,13.19032258064516,13.516666666666667,14.480645161290322,25.393548387096775,28.253333333333334,30.72258064516129,29.509677419354837,26.006666666666668,20.738709677419354,17.04516129032258,21.783333333333335,25.096774193548388,24.151612903225807,19.296666666666667,12.296774193548387,8.503225806451614,16.41,20.519354838709678,20.296774193548387,14.073333333333332,5.951612903225806
거창,2023,Fuji,5-10,20.298297491039428,4.509212096917312,31.461290322580645,6.129032258064516,1058.0,176.33333333333334,15.342598566308245,80.10752688172043,72.63548387096773,75.85666666666665,87.54516129032258,83.8258064516129,85.34333333333333,75.43870967741935,160.5,201.5,372.0,220.0,103.0,1.0,16.470967741935485,18.613333333333333,14.058064516129033,14.8,13.21,14.903225806451612,24.003225806451614,28.473333333333336,29.896774193548385,31.461290322580645,27.346666666666668,21.700000000000003,16.6,21.40666666666667,24.493548387096773,25.6,21.176666666666666,12.51290322580645,9.838709677419354,15.526666666666667,20.861290322580647,21.40967741935484,16.883333333333333,6.129032258064516
거창,2024,Fuji,5-10,21.257186379928317,4.463819963115463,33.55483870967742,8.846666666666666,618.0,103.0,15.248602150537636,78.94211469534049,67.81666666666666,72.01333333333334,84.99032258064516,80.89354838709677,84.00333333333333,83.93548387096774,58.5,88.0,275.5,32.5,113.5,50.0,20.2,17.873333333333335,13.574193548387097,16.206451612903226,12.966666666666667,10.670967741935485,25.456666666666667,28.73,30.283870967741937,33.55483870967742,30.03666666666667,21.1,16.73,21.39,25.387096774193548,26.45483870967742,23.416666666666668,14.16451612903226,8.846666666666666,14.843333333333334,21.822580645161292,21.81935483870968,19.023333333333333,8.887096774193548
군위,2019,Fuji,5-10,20.591344086021504,3.875044658022508,31.448387096774194,8.577419354838709,800.5,133.41666666666666,16.48326164874552,79.07198924731183,63.02903225806452,75.16000000000001,82.55483870967741,83.06129032258065,87.13000000000001,83.49677419354839,53.5,127.5,132.5,141.5,170.0,175.5,22.51290322580645,19.30666666666667,15.383870967741935,17.174193548387095,12.379999999999999,12.141935483870967,26.47741935483871,28.096666666666668,29.61935483870968,31.448387096774194,26.566666666666666,21.30322580645161,17.809677419354838,21.146666666666665,24.396774193548385,25.41290322580645,20.84333333333333,13.938709677419356,8.970967741935485,15.043333333333333,20.019354838709678,20.780645161290323,16.863333333333333,8.577419354838709
군위,2020,Fuji,5-10,20.17388888888889,4.695752848080298,31.98709677419355,5.151612903225806,1253.5,208.91666666666666,15.680734767025092,79.9813082437276,71.40322580645162,74.54666666666667,87.73548387096774,84.8225806451613,84.47666666666667,76.90322580645162,78.0,183.5,448.5,394.0,145.0,4.5,19.81935483870968,19.17,12.709677419354838,15.264516129032257,13.146666666666667,13.974193548387097,24.725806451612904,29.603333333333335,26.929032258064513,31.98709677419355,25.686666666666667,20.60967741935484,17.700000000000003,22.9,22.432258064516127,26.851612903225806,19.243333333333332,11.916129032258064,10.85483870967742,16.596666666666668,19.051612903225806,23.096774193548388,14.72,5.151612903225806
군위,2021,Fuji,5-10,20.31731182795699,4.3140825414397685,32.22258064516129,8.658064516129032,911.5,151.91666666666666,15.649480286738353,82.406541218638,74.54838709677419,78.26,82.02580645161291,87.58709677419354,86.65666666666667,85.36129032258064,141.0,83.5,207.5,227.5,192.0,60.0,17.458064516129035,18.226666666666667,19.774193548387096,14.129032258064516,12.276666666666667,12.03225806451613,22.816129032258065,28.113333333333333,32.22258064516129,29.725806451612904,26.153333333333332,21.480645161290322,16.15483870967742,21.83,25.793548387096774,24.309677419354838,20.290000000000003,13.525806451612903,9.535483870967743,16.52,20.91290322580645,20.9,16.193333333333335,8.658064516129032
군위,2022,Fuji,5-10,20.678906810035844,4.649051975767816,31.51290322580645,5.983870967741935,566.0,94.33333333333333,17.04514336917563,76.96456989247312,57.6741935483871,73.45333333333333,81.06774193548387,86.35483870967742,83.25666666666666,79.98064516129033,6.5,145.5,110.5,202.5,64.5,36.5,24.08709677419355,18.44,16.94193548387097,13.990322580645161,14.656666666666666,14.154838709677419,26.287096774193547,28.946666666666665,31.51290322580645,29.980645161290322,26.959999999999997,20.851612903225806,18.06451612903226,22.78666666666667,26.12258064516129,24.970967741935485,19.790000000000003,12.338709677419354,9.106451612903227,17.14,21.712903225806453,21.190322580645162,14.703333333333335,5.983870967741935
군위,2023,Fuji,5-10,21.21970584600173,4.671767997576157,32.36451612903225,6.909677419354839,1504.5,250.75,16.62808429118774,81.22637004078605,70.74516129032257,76.16000000000001,87.13225806451612,84.41290322580646,87.77241379310345,81.13548387096773,140.0,208.5,485.5,442.0,226.0,2.5,19.280645161290323,19.413333333333334,15.687096774193549,17.34193548387097,14.055172413793104,13.990322580645161,24.993548387096773,29.066666666666666,30.85483870967742,32.36451612903225,27.841379310344827,21.738709677419354,17.835483870967742,22.506666666666668,25.532258064516128,26.596774193548388,21.979310344827585,12.86774193548387,10.69032258064516,16.703333333333333,21.79032258064516,22.55806451612903,18.175862068965518,6.909677419354839
군위,2024,Fuji,5-10,22.276344086021506,4.721646481942842,34.50967741935484,9.873333333333333,813.0,135.5,17.28967741935484,79.16376344086022,71.05333333333333,70.88000000000001,83.8483870967742,79.88709677419355,82.52666666666667,86.78709677419356,104.5,78.5,358.0,48.5,168.5,55.0,22.81,20.533333333333335,15.03225806451613,20.470967741935485,14.736666666666666,10.154838709677419,25.19333333333333,29.766666666666666,30.925806451612903,34.50967741935484,30.720000000000002,21.480645161290322,17.30666666666667,22.85,26.603225806451615,27.748387096774195,24.34333333333333,14.806451612903226,9.873333333333333,16.11,22.93548387096774,21.89032258064516,19.8,10.325806451612904
영주,2019,Fuji,5-10,20.081523297491042,3.509315020347795,30.345161290322583,8.44516129032258,842.5,140.41666666666666,14.561827956989248,75.04621863799284,52.44193548387097,72.2,82.03225806451613,81.30000000000001,83.99666666666667,78.30645161290323,66.5,95.0,240.0,92.5,184.0,164.5,19.748387096774195,18.466666666666665,13.77741935483871,14.12258064516129,10.933333333333334,10.32258064516129,25.261290322580646,27.063333333333333,28.458064516129035,30.345161290322583,25.53666666666667,20.04516129032258,18.051612903225806,20.603333333333335,23.45483870967742,24.470967741935485,20.06,13.848387096774195,10.174193548387096,14.883333333333333,19.529032258064515,20.003225806451614,15.706666666666667,8.44516129032258
영주,2020,Fuji,5-10,19.62338709677419,4.113382644886135,29.993548387096773,6.683870967741935,1637.0,272.8333333333333,13.601433691756272,77.25935483870968,68.76129032258065,72.00333333333333,85.98064516129033,87.3258064516129,80.53666666666666,68.9483870967742,160.5,170.5,610.5,561.0,132.5,2.0,17.664516129032258,18.41,11.36774193548387,10.7,11.156666666666666,12.30967741935484,23.067741935483873,28.63,25.719354838709677,29.993548387096773,24.533333333333335,19.26774193548387,16.961290322580645,22.456666666666667,21.654838709677417,25.187096774193545,18.993333333333332,12.48709677419355,11.103225806451613,17.076666666666664,18.396774193548385,21.961290322580645,14.633333333333333,6.683870967741935
영주,2021,Fuji,5-10,19.999032258064517,4.091251950827206,31.190322580645162,8.864516129032259,1083.0,180.5,13.838530465949821,79.76897849462365,70.24193548387096,78.09666666666666,81.40322580645162,83.94193548387096,84.03333333333333,80.8967741935484,169.0,93.5,290.0,276.0,204.0,50.5,15.816129032258065,16.6,17.096774193548388,11.370967741935484,11.766666666666667,10.380645161290323,21.44516129032258,26.77,31.190322580645162,28.86774193548387,25.19333333333333,20.432258064516127,15.80967741935484,21.12,25.45483870967742,23.816129032258065,19.9,13.893548387096773,10.3,16.18,20.883870967741935,20.067741935483873,15.406666666666666,8.864516129032259
영주,2022,Fuji,5-10,20.761021505376345,4.204932465377529,30.638709677419353,7.612903225806452,935.0,155.83333333333334,14.774193548387096,74.43614695340501,52.29677419354839,74.03333333333333,82.2741935483871,85.5741935483871,77.69,74.74838709677418,5.0,157.0,223.5,379.0,98.0,72.5,21.358064516129033,15.846666666666666,15.312903225806451,11.212903225806452,13.353333333333333,11.561290322580644,25.274193548387096,27.77,30.638709677419353,28.948387096774194,26.52,19.61935483870968,18.42258064516129,22.209999999999997,25.761290322580646,24.683870967741935,20.34,13.148387096774194,11.09032258064516,17.053333333333335,22.261290322580646,21.383870967741935,15.476666666666667,7.612903225806452
영주,2023,Fuji,5-10,21.372867383512546,4.3211398219540005,31.738709677419354,7.751612903225807,1952.0,325.3333333333333,14.611953405017921,78.25942652329748,65.41612903225806,76.08,87.48064516129033,83.85483870967742,83.07333333333332,73.6516129032258,167.5,508.0,620.0,349.5,275.0,32.0,16.648387096774194,18.543333333333333,13.535483870967743,14.04516129032258,12.379999999999999,12.519354838709678,24.429032258064513,27.990000000000002,30.151612903225807,31.738709677419354,27.336666666666666,20.438709677419357,18.03548387096774,22.28666666666667,25.432258064516127,26.416129032258063,22.266666666666666,13.8,11.432258064516128,17.253333333333334,21.938709677419357,22.63225806451613,18.293333333333333,7.751612903225807
영주,2024,Fuji,5-10,22.364444444444445,4.429589905064142,33.567741935483866,10.593548387096773,1269.5,211.58333333333334,15.2634229390681,76.86451612903225,64.91,67.30666666666667,84.33870967741936,80.2709677419355,82.28333333333333,82.07741935483871,143.5,137.0,441.5,111.0,300.5,136.0,20.253333333333334,19.873333333333335,13.238709677419354,16.232258064516127,12.370000000000001,9.612903225806452,24.903333333333332,29.586666666666666,30.451612903225808,33.567741935483866,29.303333333333335,20.77741935483871,17.93,23.37,26.270967741935483,27.65806451612903,23.78666666666667,15.170967741935485,11.073333333333332,17.376666666666665,22.983870967741936,23.148387096774194,19.57,10.593548387096773
장수,2019,Fuji,5-10,18.675232974910394,3.593990769637538,28.270967741935483,7.438709677419355,977.0,162.83333333333334,16.476200716845877,78.5390770609319,57.07096774193548,79.74333333333334,83.89032258064516,83.65483870967742,86.05,80.825,75.5,148.5,281.5,92.5,243.0,136.0,22.76451612903226,18.883333333333333,15.658064516129032,16.419354838709676,12.79,12.341935483870968,23.19677419354839,24.83,26.09032258064516,28.270967741935483,24.636666666666667,19.606451612903225,15.990322580645161,18.933333333333334,22.05483870967742,23.258064516129032,19.259999999999998,12.55483870967742,8.361290322580645,13.94,18.758064516129032,19.287096774193547,14.97,7.438709677419355
장수,2020,Fuji,5-10,18.29836917562724,4.293176012519141,28.5,4.961290322580646,1858.5,309.75,15.393512544802867,81.11853046594982,72.80322580645162,79.53999999999999,89.12258064516129,86.17096774193548,85.60666666666665,73.46774193548387,86.5,228.0,603.0,679.5,252.0,9.5,20.299999999999997,18.87,12.387096774193548,14.606451612903227,12.523333333333333,13.674193548387096,21.593548387096774,26.12333333333333,24.338709677419356,28.5,22.793333333333333,18.393548387096775,15.819354838709677,20.68,20.641935483870967,24.47741935483871,17.216666666666665,10.95483870967742,10.274193548387096,15.976666666666667,17.76774193548387,21.532258064516128,13.31,4.961290322580646
장수,2021,Fuji,5-10,18.76405017921147,3.9857650447234816,28.567741935483873,7.290322580645161,1079.0,179.83333333333334,16.143010752688173,78.9588888888889,71.04838709677419,72.66000000000001,80.96129032258065,86.46451612903226,84.39333333333335,78.2258064516129,147.5,131.0,218.5,403.0,128.5,50.5,18.125806451612902,18.57,18.748387096774195,14.958064516129031,13.03,13.425806451612903,20.25483870967742,24.986666666666668,28.567741935483873,27.74516129032258,24.06,19.780645161290323,14.580645161290322,19.896666666666665,23.69677419354839,22.625806451612902,19.116666666666667,12.667741935483871,8.80967741935484,15.266666666666667,19.70967741935484,19.074193548387097,15.293333333333333,7.290322580645161
장수,2022,Fuji,5-10,18.87578853046595,4.280064449916996,28.11935483870968,5.696774193548387,703.5,117.25,17.02146953405018,77.34295698924731,58.270967741935486,77.99,84.48387096774194,85.85806451612903,80.9,76.55483870967741,4.0,208.5,176.0,173.5,75.5,66.0,23.816129032258065,18.15666666666667,17.54516129032258,13.525806451612903,14.836666666666668,14.248387096774193,22.51290322580645,25.413333333333334,28.11935483870968,27.019354838709678,24.933333333333334,18.638709677419353,15.7,20.64,23.625806451612902,23.200000000000003,18.65666666666667,11.432258064516128,8.561290322580644,16.573333333333334,19.870967741935484,20.135483870967743,13.74,5.696774193548387
장수,2023,Fuji,5-10,19.40372759856631,4.267381883896666,29.238709677419354,6.209677419354839,1762.5,293.75,15.995806451612902,81.08372759856631,73.56451612903226,76.17333333333333,87.24838709677418,86.44193548387096,86.5,76.5741935483871,229.0,336.5,720.5,309.5,155.0,12.0,17.883870967741935,19.46333333333333,14.890322580645162,15.603225806451613,14.356666666666666,13.77741935483871,21.61935483870968,25.98,27.68064516129032,29.238709677419354,26.066666666666666,19.448387096774194,15.867741935483872,20.4,23.55483870967742,24.261290322580646,20.293333333333333,12.04516129032258,10.312903225806451,15.303333333333335,20.548387096774192,20.551612903225806,16.246666666666666,6.209677419354839
장수,2024,Fuji,5-10,20.26317204301075,4.3118162728101685,31.17096774193548,8.754838709677419,1136.5,189.41666666666666,17.239336917562724,80.21879928315413,68.85333333333332,73.79666666666667,86.15806451612903,84.08064516129032,83.84666666666666,84.57741935483871,120.5,177.5,491.5,36.5,217.0,93.5,23.503333333333334,20.096666666666668,15.13225806451613,18.506451612903227,15.116666666666667,11.080645161290322,22.46333333333333,26.346666666666668,27.65806451612903,31.17096774193548,28.26,19.719354838709677,15.713333333333333,20.293333333333333,24.25483870967742,25.225806451612904,22.543333333333333,13.548387096774194,9.086666666666668,14.42,21.66774193548387,21.11935483870968,18.21333333333333,8.754838709677419
청송,2019,Fuji,5-10,18.90164874551971,3.707378398129108,29.13225806451613,6.874193548387097,871.5,145.25,15.232204301075269,80.57770609318996,65.15161290322581,79.3,84.52903225806452,84.37741935483871,86.55333333333333,83.55483870967741,39.0,196.0,132.0,151.5,164.0,189.0,20.361290322580647,16.970000000000002,14.106451612903227,16.370967741935484,11.82,11.764516129032257,24.38064516129032,25.5,27.44193548387097,29.13225806451613,24.89,19.751612903225805,15.851612903225806,18.703333333333333,22.583870967741937,23.799999999999997,19.503333333333334,12.96774193548387,6.874193548387097,12.34,18.39032258064516,19.44516129032258,15.126666666666667,7.296774193548386
청송,2020,Fuji,5-10,18.499175627240145,4.464218986210843,30.548387096774192,4.567741935483871,1122.0,187.0,14.860501792114695,81.20277777777778,74.20322580645161,75.71666666666667,88.44516129032259,85.69677419354838,84.9,78.25483870967743,48.5,134.5,379.0,194.0,358.5,7.5,18.551612903225806,17.966666666666665,11.67741935483871,15.529032258064515,12.286666666666667,13.151612903225805,22.748387096774195,27.77,24.903225806451612,30.548387096774192,23.59,19.225806451612904,15.62258064516129,20.773333333333333,20.541935483870965,25.206451612903226,17.873333333333335,10.97741935483871,8.63225806451613,14.063333333333333,17.01290322580645,21.361290322580647,13.139999999999999,4.567741935483871
청송,2021,Fuji,5-10,18.72421146953405,4.093427847328309,29.64516129032258,7.351612903225806,946.0,157.66666666666666,13.892849462365591,83.56055555555555,75.80967741935484,81.43,84.1258064516129,88.05806451612904,86.83333333333333,85.10645161290323,133.0,59.0,216.5,277.5,195.0,65.0,15.983870967741936,15.84,16.896774193548385,12.051612903225806,11.03,11.55483870967742,21.358064516129033,25.603333333333335,29.64516129032258,27.703225806451613,23.89,20.18064516129032,14.451612903225806,19.486666666666668,23.864516129032257,22.864516129032257,19.116666666666667,12.561290322580644,7.9064516129032265,14.183333333333334,19.24516129032258,19.55806451612903,15.496666666666666,7.351612903225806
청송,2022,Fuji,5-10,18.98127240143369,4.51440138503145,29.63225806451613,4.838709677419355,534.5,89.08333333333333,15.554569892473118,78.61756272401435,61.83870967741935,76.65,83.3741935483871,85.29677419354839,83.51666666666667,81.02903225806452,2.5,130.0,116.5,154.5,96.0,35.0,21.858064516129033,17.12,15.948387096774193,13.332258064516129,12.83,12.238709677419354,24.316129032258065,26.763333333333332,29.63225806451613,28.716129032258067,24.166666666666668,18.938709677419357,15.861290322580645,20.716666666666665,24.25483870967742,23.429032258064513,18.5,11.125806451612902,7.158064516129032,15.066666666666666,20.029032258064515,19.270967741935483,13.79,4.838709677419355
청송,2023,Fuji,5-10,19.508333333333333,4.727785183483349,30.187096774193545,5.003225806451613,1246.5,207.75,15.301559139784947,82.29593189964157,73.87096774193549,79.05666666666666,86.32903225806452,85.44516129032259,87.68666666666667,81.38709677419355,147.5,159.0,309.5,411.0,214.5,5.0,17.25483870967742,18.28666666666667,15.093548387096773,15.370967741935484,12.503333333333334,13.3,22.58709677419355,27.203333333333333,29.916129032258063,30.187096774193545,25.836666666666666,20.174193548387095,15.496774193548386,20.493333333333332,24.18064516129032,24.81935483870968,20.65666666666667,11.403225806451612,8.483870967741936,14.520000000000001,19.738709677419354,20.74516129032258,16.93,5.003225806451613
청송,2024,Fuji,5-10,20.52127240143369,4.466261043777852,32.02258064516129,7.323333333333333,933.0,155.5,15.917401433691756,81.14569892473118,71.48666666666666,76.20333333333333,84.56774193548387,82.16774193548386,85.91000000000001,86.53870967741935,110.5,113.5,255.0,40.5,335.0,78.5,20.976666666666667,18.540000000000003,14.858064516129033,18.548387096774192,13.02,9.561290322580644,23.476666666666667,28.173333333333336,29.61935483870968,32.02258064516129,28.186666666666667,20.183870967741935,15.386666666666667,20.59,25.041935483870965,25.79032258064516,22.279999999999998,14.038709677419355,7.323333333333333,13.793333333333333,21.0258064516129,21.009677419354837,18.096666666666668,9.009677419354839
충주,2020,Fuji,5-10,20.02101075268817,4.663616152563693,29.677419354838708,6.964516129032258,1133.5,226.7,12.641784946236559,81.90821505376344,,77.53333333333333,85.04516129032258,88.81612903225808,82.33999999999999,75.80645161290323,,65.0,398.0,504.5,154.5,11.5,,15.56,12.51290322580645,11.251612903225807,12.516666666666667,11.36774193548387,,27.586666666666666,26.34193548387097,29.677419354838708,23.873333333333335,17.92258064516129,,22.313333333333333,22.174193548387095,25.174193548387095,18.84333333333333,11.600000000000001,,18.52,19.17096774193548,22.58709677419355,15.573333333333332,6.964516129032258
충주,2021,Fuji,5-10,19.833136200716847,4.163392267526804,31.16774193548387,9.687096774193549,1167.5,194.58333333333334,14.459336917562723,80.5731541218638,72.98064516129033,77.59333333333333,81.83548387096775,85.14193548387097,83.01333333333334,82.8741935483871,190.5,125.5,292.5,259.5,256.5,43.0,15.551612903225807,17.30666666666667,18.429032258064513,12.603225806451613,13.03,9.83548387096774,21.348387096774193,26.916666666666668,31.16774193548387,28.190322580645162,25.053333333333335,18.858064516129033,15.55483870967742,21.226666666666667,25.27741935483871,23.46451612903226,20.03666666666667,13.438709677419356,10.709677419354838,17.15666666666667,21.509677419354837,20.490322580645163,16.546666666666667,9.687096774193549
충주,2022,Fuji,5-10,19.98496415770609,4.315492307043001,29.69677419354839,8.074193548387097,1285.0,214.16666666666666,13.693727598566307,77.87670250896058,56.78709677419355,74.37666666666668,86.0516129032258,87.92903225806452,80.28999999999999,81.8258064516129,10.5,223.5,382.0,469.5,97.5,102.0,21.774193548387096,15.723333333333333,14.609677419354838,10.69032258064516,12.21,7.15483870967742,24.58709677419355,27.473333333333336,29.69677419354839,27.893548387096775,25.476666666666667,17.61935483870968,17.47741935483871,21.866666666666667,24.89032258064516,23.93548387096774,19.636666666666667,12.103225806451613,11.203225806451613,17.313333333333333,21.85483870967742,21.219354838709677,15.673333333333334,8.074193548387097
충주,2023,Fuji,5-10,20.58252688172043,4.40906255474675,30.38064516129032,8.51290322580645,1466.0,244.33333333333334,12.206129032258064,80.50745519713261,65.6741935483871,75.85,87.80000000000001,84.5741935483871,85.43666666666667,83.70967741935483,133.0,223.0,584.5,249.5,243.0,33.0,17.23548387096774,17.226666666666667,12.59032258064516,12.170967741935485,8.413333333333334,5.6,24.029032258064515,27.633333333333333,29.506451612903227,30.38064516129032,26.05666666666667,18.248387096774195,17.758064516129032,21.80666666666667,24.77741935483871,25.429032258064513,21.243333333333332,12.480645161290322,12.12258064516129,17.446666666666665,21.783870967741933,22.138709677419353,18.216666666666665,8.51290322580645
충주,2024,Fuji,5-10,21.44331541218638,4.371329486993416,32.38709677419355,10.219354838709679,1312.5,218.75,12.645268817204302,80.13645161290323,68.51,71.18,87.31612903225808,83.66451612903225,83.89,86.25806451612904,143.0,131.5,532.5,82.5,273.5,149.5,19.233333333333334,18.52,11.003225806451614,13.441935483870967,8.366666666666667,5.306451612903226,23.876666666666665,28.753333333333334,29.383870967741935,32.38709677419355,28.586666666666666,19.335483870967742,17.023333333333333,22.14333333333333,25.116129032258065,26.783870967741933,23.19,14.403225806451612,11.163333333333332,16.743333333333332,22.361290322580647,23.26451612903226,19.84333333333333,10.219354838709679
