region,year,cultivar,months_used,tmean_mean,tmean_std,tmax_max,tmin_min,prcp_sum,prcp_mean,rad_mean,humid_mean,humid_m05,humid_m06,humid_m07,humid_m08,prcp_m05,prcp_m06,prcp_m07,prcp_m08,rad_m05,rad_m06,rad_m07,rad_m08,tmax_m05,tmax_m06,tmax_m07,tmax_m08,tmean_m05,tmean_m06,tmean_m07,tmean_m08,tmin_m05,tmin_m06,tmin_m07,tmin_m08
거창,2019,Hongro,5-8,21.04040322580645,2.8426006633851384,30.19677419354839,7.887096774193548,509.5,127.375,18.69236559139785,75.91137096774193,59.97741935483871,76.61,83.74838709677418,83.30967741935484,77.0,126.0,190.5,116.0,22.677419354838708,19.953333333333333,15.151612903225805,16.98709677419355,25.309677419354838,26.85,28.26774193548387,30.19677419354839,16.787096774193547,20.209999999999997,23.0258064516129,24.138709677419353,7.887096774193548,14.383333333333333,18.76774193548387,19.56451612903226
거창,2020,Hongro,5-8,21.386344086021506,3.0962962164731076,30.861290322580647,10.193548387096774,1240.0,310.0,16.280456989247313,81.07102150537634,71.48709677419355,77.00666666666666,89.18387096774192,86.60645161290323,73.5,148.0,526.0,492.5,19.84193548387097,19.076666666666664,11.635483870967741,14.567741935483872,23.712903225806453,28.63,25.55483870967742,30.861290322580647,16.758064516129032,21.80666666666667,21.503225806451614,25.47741935483871,10.193548387096774,15.856666666666666,18.4,21.948387096774194
거창,2021,Hongro,5-8,21.100618279569893,3.5058363610476726,30.68064516129032,8.758064516129032,637.5,159.375,16.54077956989247,79.81806451612903,72.04516129032258,78.14,82.7258064516129,86.36129032258064,91.5,75.0,173.5,297.5,17.23225806451613,17.35666666666667,17.799999999999997,13.774193548387096,22.425806451612903,27.12,30.68064516129032,29.24516129032258,15.529032258064515,20.776666666666664,24.612903225806452,23.483870967741936,8.758064516129032,15.513333333333334,20.14516129032258,19.86774193548387
거창,2022,Hongro,5-8,22.019220430107527,3.11509798701354,30.72258064516129,8.503225806451614,273.5,68.375,17.059193548387096,73.75620967741935,55.59032258064516,74.77,80.11612903225806,84.54838709677419,0.0,71.0,104.5,98.0,22.074193548387097,17.34,15.63225806451613,13.19032258064516,25.393548387096775,28.253333333333334,30.72258064516129,29.509677419354837,17.04516129032258,21.783333333333335,25.096774193548388,24.151612903225807,8.503225806451614,16.41,20.519354838709678,20.296774193548387
거창,2023,Hongro,5-8,22.025053763440862,3.4888148861392443,31.461290322580645,9.838709677419354,954.0,238.5,15.985591397849463,79.96577956989248,72.63548387096773,75.85666666666665,87.54516129032258,83.8258064516129,160.5,201.5,372.0,220.0,16.470967741935485,18.613333333333333,14.058064516129033,14.8,24.003225806451614,28.473333333333336,29.896774193548385,31.461290322580645,16.6,21.40666666666667,24.493548387096773,25.6,9.838709677419354,15.526666666666667,20.861290322580647,21.40967741935484
거창,2024,Hongro,5-8,22.490483870967743,3.8242879983166382,33.55483870967742,8.846666666666666,454.5,113.625,16.963494623655915,76.42846774193548,67.81666666666666,72.01333333333334,84.99032258064516,80.89354838709677,58.5,88.0,275.5,32.5,20.2,17.873333333333335,13.574193548387097,16.206451612903226,25.456666666666667,28.73,30.283870967741937,33.55483870967742,16.73,21.39,25.387096774193548,26.45483870967742,8.846666666666666,14.843333333333334,21.822580645161292,21.81935483870968
군위,2019,Hongro,5-8,22.191505376344082,2.980466357575075,31.448387096774194,8.970967741935485,455.0,113.75,18.594408602150537,75.95129032258065,63.02903225806452,75.16000000000001,82.55483870967741,83.06129032258065,53.5,127.5,132.5,141.5,22.51290322580645,19.30666666666667,15.383870967741935,17.174193548387095,26.47741935483871,28.096666666666668,29.61935483870968,31.448387096774194,17.809677419354838,21.146666666666665,24.396774193548385,25.41290322580645,8.970967741935485,15.043333333333333,20.019354838709678,20.780645161290323
군위,2020,Hongro,5-8,22.470967741935482,3.24567991110149,31.98709677419355,10.85483870967742,1104.0,276.0,16.740887096774195,79.62698924731183,71.40322580645162,74.54666666666667,87.73548387096774,84.8225806451613,78.0,183.5,448.5,394.0,19.81935483870968,19.17,12.709677419354838,15.264516129032257,24.725806451612904,29.603333333333335,26.929032258064513,31.98709677419355,17.700000000000003,22.9,22.432258064516127,26.851612903225806,10.85483870967742,16.596666666666668,19.051612903225806,23.096774193548388
군위,2021,Hongro,5-8,22.02201612903226,3.6714605682499646,32.22258064516129,9.535483870967743,659.5,164.875,17.39698924731183,80.60532258064516,74.54838709677419,78.26,82.02580645161291,87.58709677419354,141.0,83.5,207.5,227.5,17.458064516129035,18.226666666666667,19.774193548387096,14.129032258064516,22.816129032258065,28.113333333333333,32.22258064516129,29.725806451612904,16.15483870967742,21.83,25.793548387096774,24.309677419354838,9.535483870967743,16.52,20.91290322580645,20.9
군위,2022,Hongro,5-8,22.986182795698927,3.083787128533728,31.51290322580645,9.106451612903227,465.0,116.25,18.36483870967742,74.63752688172043,57.6741935483871,73.45333333333333,81.06774193548387,86.35483870967742,6.5,145.5,110.5,202.5,24.08709677419355,18.44,16.94193548387097,13.990322580645161,26.287096774193547,28.946666666666665,31.51290322580645,29.980645161290322,18.06451612903226,22.78666666666667,26.12258064516129,24.970967741935485,9.106451612903227,17.14,21.712903225806453,21.190322580645162
군위,2023,Hongro,5-8,23.11779569892473,3.3988680771234,32.36451612903225,10.69032258064516,1276.0,319.0,17.930752688172042,79.61258064516129,70.74516129032257,76.16000000000001,87.13225806451612,84.41290322580646,140.0,208.5,485.5,442.0,19.280645161290323,19.413333333333334,15.687096774193549,17.34193548387097,24.993548387096773,29.066666666666666,30.85483870967742,32.36451612903225,17.835483870967742,22.506666666666668,25.532258064516128,26.596774193548388,10.69032258064516,16.703333333333333,21.79032258064516,22.55806451612903
군위,2024,Hongro,5-8,23.62706989247312,4.074128559500485,34.50967741935484,9.873333333333333,589.5,147.375,19.711639784946236,76.41720430107527,71.05333333333333,70.88000000000001,83.8483870967742,79.88709677419355,104.5,78.5,358.0,48.5,22.81,20.533333333333335,15.03225806451613,20.470967741935485,25.19333333333333,29.766666666666666,30.925806451612903,34.50967741935484,17.30666666666667,22.85,26.603225806451615,27.748387096774195,9.873333333333333,16.11,22.93548387096774,21.89032258064516
영주,2019,Hongro,5-8,21.645188172043014,2.5129221020347816,30.345161290322583,10.174193548387096,494.0,123.5,16.528763440860214,71.99354838709678,52.44193548387097,72.2,82.03225806451613,81.30000000000001,66.5,95.0,240.0,92.5,19.748387096774195,18.466666666666665,13.77741935483871,14.12258064516129,25.261290322580646,27.063333333333333,28.458064516129035,30.345161290322583,18.051612903225806,20.603333333333335,23.45483870967742,24.470967741935485,10.174193548387096,14.883333333333333,19.529032258064515,20.003225806451614
영주,2020,Hongro,5-8,21.564973118279568,2.96297436163808,29.993548387096773,11.103225806451613,1502.5,375.625,14.535564516129032,78.5177688172043,68.76129032258065,72.00333333333333,85.98064516129033,87.3258064516129,160.5,170.5,610.5,561.0,17.664516129032258,18.41,11.36774193548387,10.7,23.067741935483873,28.63,25.719354838709677,29.993548387096773,16.961290322580645,22.456666666666667,21.654838709677417,25.187096774193545,11.103225806451613,17.076666666666664,18.396774193548385,21.961290322580645
영주,2021,Hongro,5-8,21.55016129032258,3.65784463055925,31.190322580645162,10.3,828.5,207.125,15.220967741935485,78.42094086021505,70.24193548387096,78.09666666666666,81.40322580645162,83.94193548387096,169.0,93.5,290.0,276.0,15.816129032258065,16.6,17.096774193548388,11.370967741935484,21.44516129032258,26.77,31.190322580645162,28.86774193548387,15.80967741935484,21.12,25.45483870967742,23.816129032258065,10.3,16.18,20.883870967741935,20.067741935483873
영주,2022,Hongro,5-8,22.769435483870968,2.820654784231955,30.638709677419353,11.09032258064516,764.5,191.125,15.932634408602151,73.54462365591398,52.29677419354839,74.03333333333333,82.2741935483871,85.5741935483871,5.0,157.0,223.5,379.0,21.358064516129033,15.846666666666666,15.312903225806451,11.212903225806452,25.274193548387096,27.77,30.638709677419353,28.948387096774194,18.42258064516129,22.209999999999997,25.761290322580646,24.683870967741935,11.09032258064516,17.053333333333335,22.261290322580646,21.383870967741935
영주,2023,Hongro,5-8,23.04263440860215,3.268555144330542,31.738709677419354,11.432258064516128,1645.0,411.25,15.693091397849463,78.20790322580645,65.41612903225806,76.08,87.48064516129033,83.85483870967742,167.5,508.0,620.0,349.5,16.648387096774194,18.543333333333333,13.535483870967743,14.04516129032258,24.429032258064513,27.990000000000002,30.151612903225807,31.738709677419354,18.03548387096774,22.28666666666667,25.432258064516127,26.416129032258063,11.432258064516128,17.253333333333334,21.938709677419357,22.63225806451613
영주,2024,Hongro,5-8,23.807258064516127,3.7293408490743243,33.567741935483866,11.073333333333332,833.0,208.25,17.399408602150537,74.20658602150539,64.91,67.30666666666667,84.33870967741936,80.2709677419355,143.5,137.0,441.5,111.0,20.253333333333334,19.873333333333335,13.238709677419354,16.232258064516127,24.903333333333332,29.586666666666666,30.451612903225808,33.567741935483866,17.93,23.37,26.270967741935483,27.65806451612903,11.073333333333332,17.376666666666665,22.983870967741936,23.148387096774194
장수,2019,Hongro,5-8,20.059139784946236,2.830134592314285,28.270967741935483,8.361290322580645,598.0,149.5,18.431317204301074,76.08986559139785,57.07096774193548,79.74333333333334,83.89032258064516,83.65483870967742,75.5,148.5,281.5,92.5,22.76451612903226,18.883333333333333,15.658064516129032,16.419354838709676,23.19677419354839,24.83,26.09032258064516,28.270967741935483,15.990322580645161,18.933333333333334,22.05483870967742,23.258064516129032,8.361290322580645,13.94,18.758064516129032,19.287096774193547
장수,2020,Hongro,5-8,20.40467741935484,3.0718277927894313,28.5,10.274193548387096,1597.0,399.25,16.540887096774192,81.9091935483871,72.80322580645162,79.53999999999999,89.12258064516129,86.17096774193548,86.5,228.0,603.0,679.5,20.299999999999997,18.87,12.387096774193548,14.606451612903227,21.593548387096774,26.12333333333333,24.338709677419356,28.5,15.819354838709677,20.68,20.641935483870967,24.47741935483871,10.274193548387096,15.976666666666667,17.76774193548387,21.532258064516128
장수,2021,Hongro,5-8,20.19997311827957,3.52778707594801,28.567741935483873,8.80967741935484,900.0,225.0,17.600564516129033,77.78354838709677,71.04838709677419,72.66000000000001,80.96129032258065,86.46451612903226,147.5,131.0,218.5,403.0,18.125806451612902,18.57,18.748387096774195,14.958064516129031,20.25483870967742,24.986666666666668,28.567741935483873,27.74516129032258,14.580645161290322,19.896666666666665,23.69677419354839,22.625806451612902,8.80967741935484,15.266666666666667,19.70967741935484,19.074193548387097
장수,2022,Hongro,5-8,20.791451612903227,3.1535888207837632,28.11935483870968,8.561290322580644,562.0,140.5,18.260940860215054,76.65072580645162,58.270967741935486,77.99,84.48387096774194,85.85806451612903,4.0,208.5,176.0,173.5,23.816129032258065,18.15666666666667,17.54516129032258,13.525806451612903,22.51290322580645,25.413333333333334,28.11935483870968,27.019354838709678,15.7,20.64,23.625806451612902,23.200000000000003,8.561290322580644,16.573333333333334,19.870967741935484,20.135483870967743
장수,2023,Hongro,5-8,21.020967741935483,3.311401880495921,29.238709677419354,10.312903225806451,1595.5,398.875,16.96018817204301,80.85704301075268,73.56451612903226,76.17333333333333,87.24838709677418,86.44193548387096,229.0,336.5,720.5,309.5,17.883870967741935,19.46333333333333,14.890322580645162,15.603225806451613,21.61935483870968,25.98,27.68064516129032,29.238709677419354,15.867741935483872,20.4,23.55483870967742,24.261290322580646,10.312903225806451,15.303333333333335,20.548387096774192,20.551612903225806
장수,2024,Hongro,5-8,21.371827956989247,3.753219061563515,31.17096774193548,9.086666666666668,826.0,206.5,19.30967741935484,78.22217741935484,68.85333333333332,73.79666666666667,86.15806451612903,84.08064516129032,120.5,177.5,491.5,36.5,23.503333333333334,20.096666666666668,15.13225806451613,18.506451612903227,22.46333333333333,26.346666666666668,27.65806451612903,31.17096774193548,15.713333333333333,20.293333333333333,24.25483870967742,25.225806451612904,9.086666666666668,14.42,21.66774193548387,21.11935483870968
청송,2019,Hongro,5-8,20.23470430107527,3.153827226216339,29.13225806451613,6.874193548387097,518.5,129.625,16.95217741935484,78.33951612903226,65.15161290322581,79.3,84.52903225806452,84.37741935483871,39.0,196.0,132.0,151.5,20.361290322580647,16.970000000000002,14.106451612903227,16.370967741935484,24.38064516129032,25.5,27.44193548387097,29.13225806451613,15.851612903225806,18.703333333333333,22.583870967741937,23.799999999999997,6.874193548387097,12.34,18.39032258064516,19.44516129032258
청송,2020,Hongro,5-8,20.536075268817203,3.391576710889505,30.548387096774192,8.63225806451613,756.0,189.0,15.931182795698923,81.01545698924731,74.20322580645161,75.71666666666667,88.44516129032259,85.69677419354838,48.5,134.5,379.0,194.0,18.551612903225806,17.966666666666665,11.67741935483871,15.529032258064515,22.748387096774195,27.77,24.903225806451612,30.548387096774192,15.62258064516129,20.773333333333333,20.541935483870965,25.206451612903226,8.63225806451613,14.063333333333333,17.01290322580645,21.361290322580647
청송,2021,Hongro,5-8,20.16682795698925,3.6768438157904213,29.64516129032258,7.9064516129032265,686.0,171.5,15.19306451612903,82.3558870967742,75.80967741935484,81.43,84.1258064516129,88.05806451612904,133.0,59.0,216.5,277.5,15.983870967741936,15.84,16.896774193548385,12.051612903225806,21.358064516129033,25.603333333333335,29.64516129032258,27.703225806451613,14.451612903225806,19.486666666666668,23.864516129032257,22.864516129032257,7.9064516129032265,14.183333333333334,19.24516129032258,19.55806451612903
청송,2022,Hongro,5-8,21.06545698924731,3.2773331076329564,29.63225806451613,7.158064516129032,403.5,100.875,17.06467741935484,76.78991935483872,61.83870967741935,76.65,83.3741935483871,85.29677419354839,2.5,130.0,116.5,154.5,21.858064516129033,17.12,15.948387096774193,13.332258064516129,24.316129032258065,26.763333333333332,29.63225806451613,28.716129032258067,15.861290322580645,20.716666666666665,24.25483870967742,23.429032258064513,7.158064516129032,15.066666666666666,20.029032258064515,19.270967741935483
청송,2023,Hongro,5-8,21.24752688172043,3.7081363980180035,30.187096774193545,8.483870967741936,1027.0,256.75,16.501505376344085,81.17545698924731,73.87096774193549,79.05666666666666,86.32903225806452,85.44516129032259,147.5,159.0,309.5,411.0,17.25483870967742,18.28666666666667,15.093548387096773,15.370967741935484,22.58709677419355,27.203333333333333,29.916129032258063,30.187096774193545,15.496774193548386,20.493333333333332,24.18064516129032,24.81935483870968,8.483870967741936,14.520000000000001,19.738709677419354,20.74516129032258
청송,2024,Hongro,5-8,21.7022311827957,4.152996793195326,32.02258064516129,7.323333333333333,519.5,129.875,18.230779569892473,78.60637096774192,71.48666666666666,76.20333333333333,84.56774193548387,82.16774193548386,110.5,113.5,255.0,40.5,20.976666666666667,18.540000000000003,14.858064516129033,18.548387096774192,23.476666666666667,28.173333333333336,29.61935483870968,32.02258064516129,15.386666666666667,20.59,25.041935483870965,25.79032258064516,7.323333333333333,13.793333333333333,21.0258064516129,21.009677419354837
충주,2020,Hongro,5-8,23.22057347670251,1.3825853821266376,29.677419354838708,18.52,967.5,322.5,13.108172043010754,83.79820788530466,,77.53333333333333,85.04516129032258,88.81612903225808,,65.0,398.0,504.5,,15.56,12.51290322580645,11.251612903225807,,27.586666666666666,26.34193548387097,29.677419354838708,,22.313333333333333,22.174193548387095,25.174193548387095,,18.52,19.17096774193548,22.58709677419355
충주,2021,Hongro,5-8,21.380860215053765,3.656880409897588,31.16774193548387,10.709677419354838,868.0,217.0,15.97263440860215,79.3878494623656,72.98064516129033,77.59333333333333,81.83548387096775,85.14193548387097,190.5,125.5,292.5,259.5,15.551612903225807,17.30666666666667,18.429032258064513,12.603225806451613,21.348387096774193,26.916666666666668,31.16774193548387,28.190322580645162,15.55483870967742,21.226666666666667,25.27741935483871,23.46451612903226,10.709677419354838,17.15666666666667,21.509677419354837,20.490322580645163
충주,2022,Hongro,5-8,22.04247311827957,2.8532595413677018,29.69677419354839,11.203225806451613,1085.5,271.375,15.699381720430107,76.28610215053763,56.78709677419355,74.37666666666668,86.0516129032258,87.92903225806452,10.5,223.5,382.0,469.5,21.774193548387096,15.723333333333333,14.609677419354838,10.69032258064516,24.58709677419355,27.473333333333336,29.69677419354839,27.893548387096775,17.47741935483871,21.866666666666667,24.89032258064516,23.93548387096774,11.203225806451613,17.313333333333333,21.85483870967742,21.219354838709677
충주,2023,Hongro,5-8,22.44279569892473,3.0298284936047173,30.38064516129032,12.12258064516129,1190.0,297.5,14.805860215053762,78.47459677419354,65.6741935483871,75.85,87.80000000000001,84.5741935483871,133.0,223.0,584.5,249.5,17.23548387096774,17.226666666666667,12.59032258064516,12.170967741935485,24.029032258064515,27.633333333333333,29.506451612903227,30.38064516129032,17.758064516129032,21.80666666666667,24.77741935483871,25.429032258064513,12.12258064516129,17.446666666666665,21.783870967741933,22.138709677419353
충주,2024,Hongro,5-8,22.766666666666666,3.7091887935952443,32.38709677419355,11.163333333333332,889.5,222.375,15.54962365591398,77.66766129032258,68.51,71.18,87.31612903225808,83.66451612903225,143.0,131.5,532.5,82.5,19.233333333333334,18.52,11.003225806451614,13.441935483870967,23.876666666666665,28.753333333333334,29.383870967741935,32.38709677419355,17.023333333333333,22.14333333333333,25.116129032258065,26.783870967741933,11.163333333333332,16.743333333333332,22.361290322580647,23.26451612903226
