pair_id,up_file,side_file,top_major_mm,top_minor_mm,top_aspect,top_circularity,top_px_per_mm_est,top_sym_score_lr,top_sym_score_ud,top_lr_width_mean_pct,top_lr_width_max_pct,top_lr_width_p95_pct,top_ud_width_mean_pct,top_ud_width_max_pct,top_ud_width_p95_pct,top_area_diff_lr_percent,top_area_diff_ud_percent,side_major_mm,side_minor_mm,side_shape_index(aspect),side_circularity,side_px_per_mm_est,side_sym_score_lr,side_sym_score_ud,side_lr_width_mean_pct,side_lr_width_max_pct,side_lr_width_p95_pct,side_ud_width_mean_pct,side_ud_width_max_pct,side_ud_width_p95_pct,side_area_diff_lr_percent,side_area_diff_ud_percent,LD_ratio,최종_판정,side_lr_symmetry_percent
1,1.jpg,1.jpg,267.50207078180676,241.04024583968652,0.9010780557145506,0.7030995437498067,4.0,0.8215574981535303,0.7858184400421089,65.35106363278999,1336.8420349030507,125.162600899306,7282968.955119194,7800000000.0,102.23991952547533,50.77420732839727,33.380598109494606,250.06019808055055,200.180078828533,0.8005275544253151,0.7917276061081439,4.0,0.7786406675098578,0.7647391470498484,89.04583246539039,18199.987866674757,82.47331492867865,39.29426180855805,1399.9998923077007,128.63070432671614,26.96324510547899,23.627045833376084,0.9347972423156192,정형과,10.95416753460961
2,2.jpg,2.jpg,168.17535350782444,159.56359809507185,0.9487929994905471,0.7581533612721669,6.0,0.6367748294993325,0.40432430606218206,16.32355896514424,1899.9990500004749,42.81202977421561,8.974687306666825,1533.3330777778203,23.32725890337195,10.042060270894233,1.62018019591292,138.47672626489435,118.01632480685787,0.8522466409344668,0.8263197256611452,7.0,0.525798515947329,0.854124192112586,12.09126089556506,599.9996000002667,27.283746277124227,98.83897014730005,2784.6151704142176,254.70022159827735,7.805962198391746,69.13323817315276,0.8234067797482088,비정형,87.90873910443494
3,3.jpg,3.jpg,255.66332662286118,241.623073143606,0.9450830368801135,0.756663949552581,4.0,0.8019758865700042,0.712187299290497,61.60814359051617,7999.996000002,130.74852733051517,19.102995803946133,799.99980000005,53.791767005103885,40.95218838576344,12.218810090167445,153.54766753996836,135.4000621665559,0.8818112598897755,0.8386324652814834,6.0,0.7382508933617382,0.8442694571952032,20.014902475323872,1956.5215689981244,57.387864638163244,93.99564364603845,7971.426293878201,221.01783520832478,6.716842662072985,63.31349060183301,0.6005854244651695,비정형,79.98509752467612
4,4.jpg,4.jpg,163.9131936917312,162.34996765142054,0.9904630859474887,0.7484764216273385,6.0,0.8356064487095414,0.8200947790101143,115.39491762296848,29199.9708000292,189.7027346028191,13604178.771745896,13400000000.0,145.77520192676377,58.40152100816805,50.04240654802648,94.24762490255871,87.80156965852026,0.9316051173628733,0.7059648646806768,10.0,0.788661112399502,0.7831099912617248,7736110.789143585,6800000000.0,147.01561745669542,3178004.518531357,3000000000.0,83.62812931185151,32.24730840420336,30.103311834604735,0.5749849830868932,비정형,0.0
5,20250807_120749.jpg,5.jpg,134.22363165146072,135.61887031106232,1.0103948808599117,0.7132649091349178,8.0,0.7600281592673817,0.7527607139407131,46.240994915671486,24199.9516000968,38.202034169822774,27907133.527898718,30000000000.0,40.21238912110535,22.19491984217659,19.2736633925482,135.56948886816488,103.97291431665661,0.7669344716477136,0.8290397107689369,8.0,0.7835482583027265,0.8332359811855017,49.80375129628062,6999.997200001119,48.28573173616899,78.85549157717247,4384.614710059275,180.91750374151215,30.27416174096836,57.08922531050481,0.9996358807385419,정형과,50.19624870371938
6,20250807_120946.jpg,6.jpg,165.01987846983607,149.0989772035788,0.9035213126207251,0.7443635470039226,6.0,0.7828646505510579,0.7207511805100937,52.83301976310902,9199.9908000092,74.80735804667692,21.18515153263392,4199.99790000105,54.9492885850384,32.04696753043258,7.140853079409572,111.39839552946307,91.99020444575244,0.8257767448851857,0.8418292229247628,8.0,0.7565780376516715,0.8052176728213827,24.950577484667114,1399.9993000003499,39.63217600370669,59.75337017221831,3181.81760330589,139.08465656974312,20.559694507125464,42.530893704418155,0.6750604627903998,비정형,75.04942251533288
7,20250807_121130.jpg,7.jpg,136.88222617903412,126.76058219287597,0.9260558198920609,0.8522765902344039,6.0,0.36596482453939566,0.7989072899043199,6.227725719414876,289.9999855000007,27.272727095631645,52.082950837536416,1399.9998666666795,119.89040984464516,1.8687287678789029,39.476642908743635,132.17216596211793,105.95662665948147,0.8016561269779741,0.8012200088496381,6.0,0.8166131079826184,0.5928724879732332,99.43909399771903,10933.329688890102,227.90184066999223,14.122027116470562,215.38459881656934,24.221453203385977,48.248353402543295,12.971519653789596,0.9655904177745056,정형과,0.5609060022809729
8,20250807_121327.jpg,8.jpg,185.05595528047556,170.8263500061357,0.9231064720247825,0.7145567396998471,6.0,0.7607747471402737,0.7296532084635425,27.60301569832533,879.9999120000087,54.42183070215266,22.55868858028706,6199.9938000062,20.297349553340307,22.541506287871005,10.04637818862144,173.29525473675267,144.12751646040283,0.8316876112928907,0.8192445705856901,6.0,0.7278622703180166,0.7362150449889564,34.061707239310316,5399.99730000135,55.82580537955288,54.00790166214252,32599.9348001304,81.84615334248521,7.286984269185846,11.444300455800153,0.9364478677495244,정형과,65.93829276068968
9,20250807_121453.jpg,9.jpg,101.34453565719345,93.92852112233432,0.9268237356186185,0.6867885010576454,10.0,0.7828298725699518,0.7543117698082895,59.42993297494081,14999.985000015002,81.67202519825064,3550323.7165542305,3600000000.0,50.91291589667905,32.03196324610372,18.193190280272475,158.42820817754264,131.84541551224083,0.8322092197400112,0.846441724891158,6.0,0.7000696258180554,0.8316259924022757,18.70429291809249,1156.521638563336,75.45814445744026,20168143.338400804,19200000000.0,169.49696830473093,10.652623022959824,56.20550682407218,1.5632634473104656,정형과,81.29570708190751
10,20250807_121629.jpg,10.jpg,104.07558641135125,103.95008957585965,0.998794176042443,0.8777827155032167,8.0,0.763168460981781,0.7964930973360016,30.420743117590487,957.894636011091,65.8145272008225,45.54032867455762,1472.7270049587264,82.85928593557054,23.533081709520413,38.328410921229874,106.72788791779652,101.82353396558668,0.9540480557810039,0.6384762442076544,8.0,0.8140243048101665,0.7819101582345596,31372623.94915705,25600000000.0,195.73443255955846,40.03870056682046,5533.329644446904,81.79294572995074,46.84289533705764,30.792029538333704,1.0254843772483033,정형과,0.0
11,20250807_121732.jpg,11.jpg,158.1047409184048,152.56152107652025,0.9649395722754114,0.7998941395622677,6.0,0.773513554800547,0.7865459598585565,33.590658781882446,515.7894193905875,80.74709922840549,62.90743096471072,8199.997266667577,98.50793577306625,27.926095902353886,33.695670117844664,116.0838937334513,107.33283573179384,0.9246143653507056,0.6648719726324821,8.0,0.725619774778989,0.5464575728372553,64.62108444819201,6288.887491358335,245.6818069576449,12.67975647601226,221.62160964207516,31.999999924705886,0.5728385085977258,0.8744084035521962,0.7342214601481195,비정형,35.37891555180799
12,20250807_121913.jpg,12.jpg,108.60090828804717,106.04550342067705,0.9764697652381296,0.8684761575433172,8.0,0.5401057960385622,0.8308748477529193,12.679450723123347,666.6665925926009,32.75542578373116,85.42138770272878,9639.996144001541,175.75551617260808,8.014664626787289,55.795280694284365,142.49733774967754,118.57561228048662,0.8321251060057432,0.8288651065073198,6.0,0.7469288632167819,0.8854153822892978,53.34479196782533,10899.994550002724,139.6313352900771,122.63921389882468,5285.713530612353,269.3077589272823,16.967755918778636,89.44633947679093,1.312119207803726,정형과,46.65520803217467
13,20250807_122033.jpg,13.jpg,172.01391259951356,166.75117968692075,0.9694051903531453,0.7050464784485034,6.0,0.8001010532372974,0.7591971018276895,13972109.349915586,14000000000.0,108.68640089005139,98.31793035051331,59799.88040023919,63.92861743923235,40.048007876031974,21.122450533057123,173.04628260268996,162.00331694489032,0.9361849009888642,0.6840466197109076,6.0,0.7603455575983209,0.7603663289171783,7399848.719502658,7200000000.0,100.37630427667561,31.626457939470743,1171.4284598639563,70.13717597606241,7.03775921510733,6.832874616491785,1.0060016657232835,정형과,0.0
14,20250807_122214.jpg,14.jpg,148.4992481625186,145.09496251238733,0.9770754014430726,0.8717686078705916,6.0,0.25106082629757026,0.7591909282111382,2.717087516326675,94.11764152249167,7.025220139516067,42.71430415914095,14599.970800058398,50.855562393260065,1.471947194714614,21.88844884481225,110.46617599440285,93.85371066524684,0.849614914433195,0.8555259808969626,8.0,0.5723883295479306,0.9030648369636081,13.914205222002723,399.9999714285735,48.343581488788395,40904085.86877796,36200000000.0,287.90155321309635,3.691129566321997,102.31561479457743,0.7438837392193925,비정형,86.08579477799728
15,20250807_122337.jpg,15.jpg,146.31589816797043,141.54930673059332,0.9674226007080579,0.858817115619808,6.0,0.7581480842528876,0.7499614723309243,32.44961690293191,3488.888113580419,68.26503585356765,8646209.539595239,7600000000.0,40.63850786452086,21.462721663231676,18.162367557685297,144.7494025343643,123.68949495011357,0.854507809942421,0.8206368668518006,6.0,0.7923490019324135,0.7926185381243298,49.3464787855633,2333.332944444509,50.81397596424061,50.349909486053456,1022.2221654321017,136.69884950887,33.20167127090725,36.50844387605307,0.9892937428316382,정형과,50.6535212144367
16,20250807_122440.jpg,16.jpg,53.875189539900134,46.561286540763,0.8642435773943693,0.730447669492509,16.0,0.5894439838873873,0.4944401068414911,14.647257410239378,1299.9997833333694,27.36201947721294,10.993507089740323,472.34040543232317,35.1034367988951,3.1950654869375135,1.0013319379657766,111.91136428904656,98.20024858899762,0.8774823648415577,0.8478936763856286,7.0,0.8516952662727377,0.9032117103702919,96.63374079167528,2371.4282326531093,224.78074649412906,139.23066599988186,3631.5785650969938,293.98624895884075,67.67308796418622,102.42828010798853,2.0772337924892987,정형과,3.3662592083247205
17,20250807_122553.jpg,17.jpg,142.82491929106337,130.13549350147292,0.9111539789234494,0.7285351571913665,6.0,0.7902409759031088,0.5849392346975799,55.35953486414705,4119.998352000659,150.3875957334295,14.70396846439989,5266.663155557897,17.150700479033226,35.405347089953494,3.45697416683291,100.01680222301657,83.31949848950312,0.8330550131338738,0.8446127574837256,8.0,0.7179785769306761,0.8677443507382683,4790427.883418799,3200000000.0,44.05547285606233,56109824.68220271,31400000000.0,229.40375274832593,0.20881949623398938,77.6115668675747,0.7002755731945628,비정형,0.0
18,20250807_122708.jpg,18.jpg,202.03769488703978,199.98053277391608,0.9898179292024003,0.8683190296031899,4.0,0.533274643076683,0.8262943859425433,12.504032008371931,479.9999760000012,47.83116496421232,66.21033513376538,2219.9997780000226,127.24186922685767,7.137203322055717,53.321886924499694,81.97608575249822,71.52161650224353,0.8724692798602417,0.7134583160437334,10.0,0.7449907961841398,0.7731931267732413,838028.5339297196,600000000.0,191.9999923200003,29.117902398447026,771.4283510204712,40.80944336995129,16.21263066393919,27.739884260720782,0.4057464910116473,비정형,0.0
19,20250807_122810.jpg,19.jpg,135.58706019504933,131.069652419594,0.9666826040113503,0.7270348139099514,6.0,0.7569869679299595,0.7366153110843796,28.24884836452727,823.5293633218021,68.44922254715583,25.75096177012534,3533.3328622222853,34.999999781250004,20.989171369064277,12.783590428759764,131.55745792610918,109.45867160754487,0.8320217898176753,0.8137264620295958,6.0,0.7199805772307724,0.5736053432365731,52.64816464739279,9799.9804000392,246.14985978171737,13.64468180655195,505.8822934256126,26.11570239300594,0.5601963656490746,7.521081594641904,0.9702803330705501,정형과,47.35183535260721
20,20250807_122925.jpg,20.jpg,142.08331674083217,142.29949842880043,1.0015215135240865,0.8023217216818496,6.0,0.756258818073082,0.7287200018961586,701785.9670716117,600000000.0,62.595419528776496,24.722964621503465,7699.9961500019235,55.470865262531234,20.6925232863463,10.041818695569345,102.49653180161337,89.90627394240215,0.8771640597207696,0.8714697661785153,8.0,0.7633310622734097,0.8976576797460147,29.204895944928193,285.71427551020446,62.204899002889,124.48980994721227,1663.6362880165323,266.8560585332012,23.601538237105284,98.25348704055499,0.7202873722910381,비정형,70.7951040550718
21,20250807_123106.jpg,21.jpg,137.22319171039064,130.34040039998226,0.9498423610133299,0.6592675593682443,6.0,0.8197730556327989,0.7370735587399067,100.2770297974324,24799.9752000248,140.54659096520973,16727295.712457772,13800000000.0,61.980360666633814,49.88185566697341,11.644873347199747,129.6543594081411,100.3721065689078,0.7741514209556564,0.8482058874577926,6.0,0.7254821666440929,0.9132596022122228,68.28708954605118,27799.944400111195,36.89103665076618,144.71370694515053,2268.96536076101,324.467455384121,5.726667218239457,110.28566109491204,0.9448429073255813,정형과,31.712910453948822
22,20250807_123205.jpg,22.jpg,143.7342141641627,144.01423933968348,1.0019482151633081,0.7792372307168086,6.0,0.7789679829858913,0.7352256978986105,37.622270048539185,777.7776913580343,81.68733870960291,24.02616331906949,3171.427665306381,38.238832681945254,30.312142212448233,12.214441232314057,170.2010008079084,142.80386428073348,0.8390306966637889,0.8320123935383524,5.0,0.7767676034625368,0.8579403352048722,46.47448701207047,1329.411608304517,71.2675885565914,111.60770260039831,16066.655955562697,222.9113700838895,29.12805575770674,71.4565692288715,1.181834529615219,정형과,53.52551298792953
23,20250807_124948.jpg,23.jpg,180.30074787815582,168.09305463379533,0.9322926089435289,0.6797379159006964,6.0,0.7898256702408957,0.7154835049916533,49.580140086096925,7719.996912001234,82.58765382741899,13111757.775102815,14200000000.0,44.96531903201076,35.21371617524975,4.457756983580948,127.35350087890879,127.6827033579938,1.002584950368958,0.653102420299242,8.0,0.7451310797187323,0.7762820526662588,21.99208884146298,1133.3330814815374,50.9423784863786,37.235057613541656,1174.9998531250185,80.03225755242086,15.907716695458646,29.03897112368194,0.7063392824358783,비정형,78.00791115853701
24,20250807_125052.jpg,24.jpg,149.50812118919373,140.28240133336377,0.9382928513685531,0.7071625966004574,6.0,0.7822293719109759,0.7534254725759113,42.01160568122441,3479.9986080005565,87.03334861725742,24053524.273093864,21600000000.0,82.993196714332,31.761496227346832,19.502935713587615,138.6385379940594,119.75982902011901,0.8638278414711116,0.7827791503057846,6.0,0.7420545598639923,0.7521410549657221,26666710.852879524,19200000000.0,234.17802433064216,29.297276081255895,3239.998704000518,76.0226735411986,1.4878960495585682,18.427616245834567,0.9272977072504341,정형과,0.0
25,20250807_125207.jpg,25.jpg,144.5686248763694,133.3174569475968,0.9221742066205981,0.8727413428362004,6.0,0.741761643641623,0.8181811006363571,9737844.649884894,7800000000.0,28.571428231292522,14499484.0309993,12600000000.0,113.2177713303689,14.613920064599853,49.05623286730814,109.37019235901742,91.76851480345192,0.8390633025698042,0.7059765451290291,8.0,0.7533471775643334,0.7553477869125951,15510246.252648821,11400000000.0,163.5266147161821,26.109632775941368,1057.1427061224706,47.993575782349815,14.635660687893878,20.324084096758245,0.7565278597105521,비정형,0.0
26,20250807_125335.jpg,26.jpg,177.10180943668115,161.26153859032186,0.910558390697738,0.7447259855859761,6.0,0.8035308104765433,0.8289548567130951,16511944.314162092,16000000000.0,128.92910915895362,96.74921012538992,16599.991700004146,193.07752964217764,41.70684210036854,54.750054887879685,45.87644173795895,37.739394425125,0.822631245916764,0.8287320407802952,21.0,0.7402603496564286,0.8861392831484398,27.381334095366206,1999.999500000125,33.19005067429472,119.78922333460717,2115.7893623268756,281.9540209023129,13.175623052916746,89.952622014246,0.25903993801012554,비정형,72.61866590463379
27,20250807_125528.jpg,27.jpg,171.21161278107988,159.76063607175575,0.933117990518751,0.669566510265891,6.0,0.8051076775105888,0.7679597673894625,68.61709828671326,11399.994300002849,136.16787202703918,16909753.223247822,17400000000.0,166.20689450867397,42.47698852189624,25.540968655109218,118.88172105124352,99.23769382812867,0.8347599021160926,0.8302880195868018,8.0,0.7297677295479226,0.877376353012828,21635251.31577264,17200000000.0,108.0703709216585,128.5116922686867,9999.997500000625,278.4371049167787,10.44056293880091,83.94057184274902,0.6943554769456667,비정형,0.0
28,20250807_125645.jpg,28.jpg,193.31059559814636,174.75620005988117,0.9040177002152742,0.6695624964842881,6.0,0.7572590727408739,0.762915535661502,26.337102682377317,1839.9996320000735,45.00626232097312,18087888.33020064,21000000000.0,89.36170136713446,21.00869053639728,23.428544237764623,133.3653803884709,114.03435414516127,0.8550521418152027,0.8071118775511212,8.0,0.7673524436313413,0.8320469310187484,4595244.074336592,4200000000.0,200.72164846176346,34082477.29325046,36400000000.0,198.1712633228015,25.250529250317154,56.435971797528936,0.6899020717193928,비정형,0.0
29,20250807_125753.jpg,29.jpg,135.1789803065503,127.90120059114213,0.9461618981079448,0.7482660194111396,8.0,0.5267840182139887,0.7909296413150959,12.18509159993116,679.9999093333454,34.63872480638248,61.48343079100923,3599.9988000003996,125.10177446762631,4.843191360560968,35.68529244342365,162.92030616263705,136.69323834427044,0.8390190367541714,0.8473207119231991,6.0,0.7171869812166187,0.7975415878232033,40.307276733043516,9114.283110204824,15.789473601108034,63.47076083755895,7799.996880001248,154.87007187213075,5.843491938637456,38.82573580556331,1.205219227080843,정형과,59.692723266956484
30,20250813_153734.jpg,30.jpg,262.9791093064034,252.70996450992322,0.9609507202927082,0.6992611762918405,4.0,0.7844706452736434,0.7779875704378321,38.303704235961675,542.8570911564676,68.3734529614607,48.235092928063786,12199.9756000488,69.61038918822914,32.77045021723388,29.879583711259013,252.15135867393275,230.86998458962898,0.9156007955054346,0.8511112586891503,4.0,0.7162110763362257,0.8674634820257332,4108120.5134214656,3800000000.0,32.02203298315189,37029812.51863112,37400000000.0,250.03174571810595,3.411629526737848,77.43322242903815,0.9588265750042716,정형과,0.0
31,20250813_153907.jpg,31.jpg,243.91196981067588,228.80045805118712,0.9380452227448358,0.7712492936303257,4.0,0.3350245941257893,0.7814790531871278,5.0387410993470665,227.2727169421492,21.60178793324349,1228290.120647816,1200000000.0,91.39393870757912,0.023365732854604953,31.388833198865782,190.39642296220572,163.1710875822653,0.8570071067703581,0.8450786799024613,5.0,0.7469209721654964,0.7941546329155378,37.19701331999341,5457.141297959629,71.49460668829752,60.939791927960094,4345.453755372044,173.0128352924586,16.95361971031673,37.226646339472175,0.7805948314467352,비정형,62.80298668000659
32,20250813_154107.jpg,32.jpg,232.85659490748404,218.09469778692153,0.9366052006110133,0.7856788608290358,4.0,0.7422437814845531,0.7102161212732121,22.139980657330792,1533.3323111117927,46.17152262455117,25.781772550102193,8039.996784001286,20.048441726317236,15.141931327783379,2.754137842842077,147.48214866746966,120.57347623281517,0.8175462408313164,0.8343920335603539,6.0,0.7224435906194928,0.8773833753972227,46.233942432586524,8099.997975000505,125.34255161925867,110.14221093288923,4247.058323875492,226.82701006384605,0.913118859561113,83.94528992454654,0.6333604110549912,비정형,53.766057567413476
33,20250813_154223.jpg,33.jpg,243.4875954578805,230.86051325333608,0.9481407577219731,0.8134755655966331,4.0,0.5271593369173433,0.7154565721527524,12.664833285796437,3999.9960000040005,15.824662420432059,28.63200022842007,16599.9668000664,43.49751269851421,2.0307370333472354,1.6794402249171219,227.91702973346997,219.65938169069057,0.963769060818158,0.7511670513387682,4.0,0.8059322033903502,0.8395990318882189,73.4808127384246,5319.997872000851,135.8991700931778,30887265.020126365,28200000000.0,179.8212499162527,40.451984749447774,60.64237113130923,0.9360519138762287,정형과,26.519187261575397
34,20250813_154306.jpg,34.jpg,221.0051150455473,212.11057814405126,0.9597541581801717,0.7795743197280449,4.0,0.4590621218650547,0.7707771090640056,9.618976089600764,305.88233494809793,23.822017538815025,79.17591457541356,13399.991066672625,50.41990570458206,2.7732378021697563,26.700167620839704,165.1145969811194,147.28011207249045,0.8919872304768531,0.8570213867842388,5.0,0.7203804980467805,0.8520034977954043,20.68730392906788,7133.328577780948,28.164661725394986,30471677.67427307,25200000000.0,221.33752742882135,2.378229371228379,67.85923418871573,0.7471075814109128,비정형,79.31269607093212
35,20250813_154351.jpg,35.jpg,260.7746255887257,241.19703152620139,0.9249252337403385,0.7407418930996725,4.0,0.7465321572694674,0.72007812733928,21.94682542122937,361.9047446712026,51.256713093095975,9003871.755181506,9400000000.0,31.05268757369317,16.811151343677015,4.875228727963075,247.38730309930662,231.11243594138168,0.934213005461352,0.6993664244293875,4.0,0.7507810969255211,0.7791518307785159,33.08994874600558,4399.9978000011,72.13675141768329,68.00672720904606,14333.323777784148,122.75462196587159,11.158790834468943,30.3934372644362,0.9486632472036118,정형과,66.91005125399442
36,20250813_154443.jpg,36.jpg,208.19234561171402,195.9196993939292,0.9410514052198935,0.7569728184749285,5.0,0.7199290103438294,0.7647356039018094,8358827.057253272,8200000000.0,33.898304941108876,99.28485509455814,20199.9596000808,102.03610072613405,0.12580238498128546,24.187745584351582,245.4125279578201,211.2846633216131,0.8609367463014249,0.6683572103419612,4.0,0.7382501419834604,0.7747067027873973,41.40932656898811,20599.9588000824,31.716964560519255,30.190962183365542,239.99998400000106,51.42942553741325,12.37314591987533,27.33905520221643,1.1787778615815347,정형과,58.59067343101189
37,20250813_154529.jpg,37.jpg,253.04351915052538,231.7056004076423,0.915674905192138,0.7245977703717211,4.0,0.8095195647297617,0.8048067393463207,92.45069170918332,29599.970400029604,120.61713772888673,74.11789566595678,8839.996464001413,79.1878916943576,44.65807679713559,42.04799862134333,247.68324500867416,212.31948937749632,0.8572218495040335,0.7270052767255086,4.0,0.7724283449335381,0.7925025229345644,7990653.313027035,6800000000.0,47.12847714092268,48.366228302902236,6799.9932000068,66.87965879370047,26.512926935671782,36.45437745564995,0.9788167894603829,정형과,0.0
38,20250813_154624.jpg,38.jpg,259.3327846197846,240.28799930936748,0.9265623691260662,0.7085404207591722,4.0,0.41183978027936985,0.7816925004513833,7.777734927552797,799.9996000002,15.668380016529653,6159835.621903196,6400000000.0,137.16648624348704,4.078179295935615,31.52279313793585,245.50262038050704,235.72535181020584,0.9601744838603054,0.7483217386667621,4.0,0.7234665086549925,0.8587131230928733,50.836841407215616,16999.983000017,47.97579223270271,125.33256917006177,6849.998287500428,318.7488432387378,6.585059418817544,71.93194785414452,0.9466702050049153,정형과,49.163158592784384
39,20250813_154701.jpg,39.jpg,202.3913687982785,202.27859590959702,0.9994427979347583,0.8562322928455947,4.0,0.3739759155044571,0.7996808500001678,6.4277014383013835,866.6660888892741,11.06256735201955,57.59763238269946,2199.9997066667056,131.25801032765364,2.9659017284977485,39.84530598843456,195.91091734178585,178.38831810356712,0.9105583319399764,0.8193805165095691,4.0,0.727821882777548,0.8027719371766469,24.535709723516792,1109.0908082644721,77.29041433231656,57.49678840447409,2490.9086380166113,135.01752003564346,7.306882283994126,41.33794725572581,0.9679805937626141,정형과,75.46429027648321
40,20250813_154741.jpg,40.jpg,270.2734178544921,252.92381309584403,0.9358072099861903,0.7130281312494386,4.0,0.7899684353667671,0.5875487326129628,63.24711947590266,16999.983000017,92.77389234138046,15.066825143719381,4199.998320000672,16.84535234299755,35.27955585679888,0.02171495026064765,252.06662302134114,214.5580657564883,0.8511958591928405,0.819230671167758,4.0,0.731860830415118,0.8283594440057915,39069790.51256596,33600000000.0,79.53879419866166,113.85481658545746,29199.9708000292,166.15314500034904,11.194563873857287,54.42986320959001,0.9326356436467866,정형과,0.0
41,20250813_154827.jpg,41.jpg,203.82745621148212,192.7712615955705,0.9457570887582476,0.7388992915338193,5.0,0.4787862207365827,0.722110522593143,10.448810977601612,2039.9991840003263,12.75189020787692,2352962.6380671714,2400000000.0,33.364779198471666,4.222471876602067,6.890551544955027,239.5431641186054,203.62704299562785,0.8500640948985948,0.829297912299765,4.0,0.6693930800795285,0.7937493433623815,18.17790682813747,2733.3324222225256,36.452214558289455,52.33209248181948,2969.2303124261057,127.08120925919897,1.187709126199881,37.03672958533295,1.1752252055290642,정형과,81.82209317186253
42,20250813_154905.jpg,42.jpg,230.8569100857498,234.06387943868754,1.0138915891742055,0.8715471583055768,4.0,0.7638107868913635,0.7695724877747028,27.65506421749712,549.9999541666705,46.58951100398665,34.78430368946652,2733.331511112326,68.45107689978036,23.79980846893034,26.232609044705736,156.2576117695946,153.59244240908467,0.9829437469936517,0.6910215717089555,6.0,0.7396586351216932,0.7783045379138183,56.60615969622202,6399.9984000004,104.18907077231322,56.209214801454124,14099.992950003525,151.81622693894468,13.048214094218476,28.69848826919746,0.6675853281775836,비정형,43.39384030377798
